aaa	"o((>ω< ))o"	0
aaa	o(≧口≦)o	0
ai	╮(￣▽￣")╭ 	0
aiyo	(￣y▽,￣)╭ 哎哟哟……	0
ag	ag108lau	0
anan	安安啦~~~ o(*￣▽￣*)ブ	0
ao	ヾ(≧O≦)〃嗷~	0
ao	┗|｀O′|┛ 嗷~~	0
aoteman	(o|o) 奥特曼……	0
aotuman	(o|o) 凹凸曼……	0
baifo	(-人-) [拜佛]	0
bai	ｍ(＿　＿)ｍ	0
bai	ヾ(￣▽￣)Bye~Bye~	0
huishoupa	(ToT)/~~~[含泪挥手帕]	0
huishoupa	(@^^)/~~~[挥手帕]	0
baituo	拜托啦……(^人^)	0
baobao	[抱抱]━((*′ ▽｀)爻(′▽｀*))━!!!	0
baobao	[抱抱]━((*′д｀)爻(′д｀*))━!!!!	0
baobao	\(￣︶￣)/ 抱抱~	0
baobao	\(￣︶￣*\))抱抱~	0
baotou	▄︻┻┳═一…… ☆（>○<）	0
baoxiao	ヾ(≧▽≦*)o	0
baoxiao	o(*≧▽≦)ツ	0
baozaiwoshenshang	ヾ(′▽｀*)ゝ[包在我身上!]	0
bbqiang	超远程BB枪！(＃￣□￣)ｏ―∈‥oo━━━━━━━☆ 	0
beifaxianle	(ˉ▽ˉ；)[呃~被发现了......]	0
bengkui	o(≧口≦)o	0
bianmi	o(′益`)o [便秘]	0
bianzi	§(*￣▽￣*)§[辫子]	0
biao	<(￣3￣)> 表！	0
biezou	______λ......___丬 别走啊～～ 	0
bimao	(′゜c_，゜` ) [鼻毛]	0
bingo	(o゜▽゜)o☆[BINGO!]	0
bishi	╭∩╮(︶︿︶）╭∩╮鄙视你！	0
biti	(￣ ‘i ￣;)	0
biti	(￣ ii ￣;) (￣＂￣;)	0
bo	(*^ ^*)(^ *)	0
bobo	(* ￣3)(ε￣ *) [啵啵]	0
bodongquan	真空波动拳！（ ｀o′）{ ···－＝≡))	0
bqlz	(◎_x)	0
buhaoyisi	o(￣┰￣*)ゞ	0
budong	(＠_＠;)? [不懂]	0
bukan	(/▽＼) 我不看……	0
